date,US_bonds_11,US_bonds_12,US_bonds_13,US_bonds_14,US_bonds_15,US_bonds_16,US_bonds_17,US_bonds_18,US_bonds_19,US_bonds_20
Feb-73,-0.006811416,-0.00837882,-0.006639219,-0.006676916,-0.008042194,-0.007612427,-0.007403166,-0.004117644,-0.000438158,0.01262149
Mar-73,-0.011221339,-0.014589125,-0.011250288,-0.011780634,-0.011272249,-0.011481953,-0.010400358,-0.007937167,-0.00496181,0.005968772
Apr-73,-0.003491308,-0.00608544,-0.004059991,-0.001888457,-0.001566329,-0.00087636,0.003144542,0.006267313,0.010586842,0.010089211
May-73,-0.009497349,-0.014212418,-0.015822853,-0.015384189,-0.015679859,-0.014288242,-0.013841917,-0.009713131,-0.010787565,-0.021347442
Jun-73,-0.011599108,-0.015168123,-0.020522781,-0.023017937,-0.025620564,-0.025143022,-0.024735983,-0.019615415,-0.016945827,0.001997483
Jul-73,-0.037972466,-0.045919974,-0.047677703,-0.043256984,-0.045122731,-0.045898446,-0.04334262,-0.043841959,-0.03812143,-0.016602164
Aug-73,0.012257411,0.023537076,0.022829776,0.027703361,0.021552478,0.0202502,0.011079652,0.010892869,0.013435263,0.024694012
Sep-73,0.002758897,0.010575065,0.014169773,0.015670845,0.015793067,0.02002454,0.019629193,0.02430808,0.028276261,0.03573483
Oct-73,-0.010793383,-0.014527602,-0.018966313,-0.0186391,-0.016698824,-0.018277929,-0.019815048,-0.016721068,-0.010776117,0.011598779
Nov-73,0.007401827,0.002772497,0.002926094,0.000986866,-0.001429465,-0.0004281,-0.00720756,-0.006655869,-0.000141868,0.016190269
Dec-73,-0.017500365,-0.019996293,-0.019903623,-0.018283831,-0.02358252,-0.023596969,-0.026489343,-0.025494417,-0.018747663,-0.008186297
Jan-74,-0.006064465,-0.001091748,-0.004563178,-0.005549405,-0.005386513,-0.00770791,-0.012279184,-0.013962463,-0.008820728,-0.001003522
Feb-74,-0.006536841,-0.005689445,-0.005839358,-0.005339352,-0.004580771,-0.006235005,-0.005757838,-0.000991538,0.006264408,0.016801057
Mar-74,-0.031744219,-0.03893637,-0.038807664,-0.039034673,-0.04018845,-0.046032837,-0.047650407,-0.047275536,-0.035697628,-0.021001354
Apr-74,-0.027298883,-0.028274964,-0.031332944,-0.03747827,-0.039286902,-0.041205613,-0.049644555,-0.056120201,-0.052604155,-0.06151351
May-74,-0.00044717,-0.000525792,-0.003733509,-0.005527228,-0.007102955,-0.007831492,-0.009371751,-0.011152561,-0.005585108,0.005170809
Jun-74,-0.028893422,-0.039714143,-0.051747533,-0.053171634,-0.05738711,-0.05855115,-0.060482479,-0.061726841,-0.078007281,-0.077282444
Jul-74,-0.018870191,-0.014750265,-0.011206477,-0.011899738,-0.013259503,-0.016928706,-0.019004623,-0.020947068,-0.007469924,-0.00093161
Aug-74,-0.027007681,-0.029106601,-0.026900586,-0.028653184,-0.02975291,-0.031049683,-0.033873835,-0.037137793,-0.055961589,-0.032417946
Sep-74,0.005409647,0.009025421,0.010106389,0.009392418,0.007708265,0.006495589,0.001568457,-0.004579958,0.014285459,0.020505831
Oct-74,0.051890578,0.050883092,0.063464187,0.060737847,0.070289978,0.062140346,0.047951687,0.037539213,0.047158465,0.078476232
Nov-74,0.005132627,-0.007074252,-0.002730336,-0.006977563,-0.008720204,-0.016047412,-0.015122258,-0.010044944,0.019632339,0.021388729
Dec-74,0.002794502,-0.003726086,-0.007853003,-0.007471039,-0.00982767,-0.009331956,-0.011109069,-0.013082976,-0.015943725,-0.005283109
Jan-75,0.021191851,0.038866496,0.05146529,0.055618553,0.05607355,0.071712993,0.070160949,0.072786643,0.095266027,0.128509253
Feb-75,0.007187382,0.00508648,0.007231487,0.011146683,0.012898941,0.019748715,0.022129777,0.020525185,0.027310206,0.015157798
Mar-75,-0.02538851,-0.02990466,-0.03419392,-0.036248896,-0.036340866,-0.039328667,-0.039143039,-0.034961438,-0.023420685,-0.037769693
Apr-75,-0.029767703,-0.026025404,-0.021819174,-0.016934168,-0.019175732,-0.016290612,-0.014123833,-0.01666182,-0.013481667,0.015848431
May-75,0.007029428,0.001031574,0.007023668,0.012477228,0.012729366,0.020936923,0.028524601,0.029813365,0.036558771,0.057756167
Jun-75,0.004419186,0.001186639,0.01004894,0.013210213,0.014037982,0.021740836,0.026829163,0.0316929,0.044338781,0.079032923
Jul-75,-0.024348887,-0.018763755,-0.015253132,-0.012114094,-0.010181122,-0.010371191,-0.005815287,-0.005183367,-0.00230923,0.012557697
Aug-75,-0.015549531,-0.016929275,-0.006622049,-0.011347944,-0.01143166,-0.014078277,-0.019114008,-0.024864207,-0.023444933,-0.025357285
Sep-75,-0.03421515,-0.033535265,-0.03678981,-0.040110924,-0.038071992,-0.031751511,-0.021995369,-0.017134886,-0.017415209,0.006313559
Oct-75,0.014163529,0.027802951,0.027439215,0.032123907,0.037454329,0.039386677,0.040896824,0.03431213,0.033962564,0.048043422
Nov-75,-0.018686389,-0.020236872,-0.02068488,-0.017482858,-0.014771972,-0.012133767,-0.006332101,-0.000279993,0.006706468,0.06979101
Dec-75,0.007815829,0.016068053,0.016408067,0.022618771,0.019869343,0.027408453,0.027913692,0.022957113,0.024047311,0.029004494
Jan-76,0.000872239,0.00401079,0.010665508,0.018101409,0.026744895,0.034855578,0.03360935,0.034648304,0.042912408,0.036621306
Feb-76,-0.011178573,-0.007735633,-0.006285739,-0.001004398,0.00263765,0.007954754,0.010267373,0.013349704,0.016247483,0.045997303
Mar-76,-0.00269624,-0.005298664,-0.003976849,0.001197632,0.001337131,0.004204817,0.007497166,0.008466963,0.010149111,0.028194547
Apr-76,-0.007557164,-0.006774394,-0.006599757,-0.005272886,-0.002960473,0.000543034,0.003578175,0.006732402,0.011669609,0.034408278
May-76,-0.02568019,-0.023996655,-0.022809685,-0.020184162,-0.017676517,-0.014524793,-0.012806732,-0.014434044,-0.011713306,0.01273741
Jun-76,-0.002842678,-9.16E-05,-0.001585443,0.000604028,0.00373886,0.006044482,0.008316212,0.008770862,0.010484907,0.026182654
Jul-76,0.001042595,-0.004318021,-0.002725295,0.001470163,0.005280564,0.008570037,0.009852619,0.008796292,0.01130726,0.028979678
Aug-76,0.00014833,0.002703767,0.007101377,0.010807406,0.013622043,0.016470692,0.018590593,0.019850784,0.022586811,0.02770361
Sep-76,0.000771539,0.001401645,0.001136908,0.005715197,0.010470987,0.009522802,0.014710095,0.018636183,0.018327813,0.027010531
Oct-76,0.001021018,0.002389513,0.002243551,0.002434936,0.002772879,0.004920699,0.005669931,0.007134137,0.009548493,0.024170601
Nov-76,0.017104143,0.01830632,0.014681343,0.014514075,0.016921564,0.018237866,0.01796398,0.017248858,0.018097107,0.024965246
Dec-76,0.020666377,0.02186103,0.023085769,0.021414105,0.021773119,0.021549998,0.022685596,0.020004074,0.019820059,0.076388709
Jan-77,-0.032708256,-0.034267596,-0.03500072,-0.033793816,-0.030131988,-0.023630309,-0.017288887,-0.012618948,-0.002836639,0.015807607
Feb-77,-0.006812127,-0.009327575,-0.010017737,-0.005793632,-0.003498659,-0.001718761,0.00226148,0.006420359,0.009478145,0.016517592
Mar-77,-0.0023683,1.33E-05,-0.001981862,-0.000859875,0.001293182,0.002390095,0.00422614,0.003284164,0.005760203,0.013377417
Apr-77,-0.000887775,0.000123936,-0.000373567,0.002328817,0.004909112,0.006089774,0.006540004,0.007574992,0.011418872,0.017088012
May-77,-0.006019894,-0.004435554,-0.004343337,-0.001186619,0.0025573,0.003164632,0.005239446,0.006635564,0.009625187,0.016584123
Jun-77,0.001068412,0.002486909,0.001236861,0.005460515,0.009572428,0.011527674,0.013875495,0.017490537,0.021015182,0.032771651
Jul-77,-0.015781826,-0.01322479,-0.009107006,-0.005538023,-0.001671915,0.001618014,0.003232099,0.005948622,0.009170819,0.014737079
Aug-77,-0.009190643,-0.006985912,-0.006646934,-0.002741356,0.001922592,0.002726371,0.005078761,0.007278717,0.009872164,0.013037473
Sep-77,-0.01254444,-0.011353273,-0.014235151,-0.012368951,-0.010357488,-0.008812625,-0.005612241,-0.003608088,0.002955619,0.008558101
Oct-77,-0.021192315,-0.018540154,-0.022091069,-0.018989166,-0.014172393,-0.010939672,-0.009298619,-0.007443785,-0.001570092,0.011871128
Nov-77,-0.006600084,-0.005774204,-0.008013804,-0.005845923,-0.002028099,0.001079011,0.003050295,0.004621137,0.009957076,0.021104696
Dec-77,-0.01799914,-0.016660187,-0.019819552,-0.017259263,-0.014741534,-0.013696994,-0.012627041,-0.009928588,-0.004657748,0.009681487
Jan-78,-0.022966491,-0.01999685,-0.022931293,-0.019550566,-0.015849017,-0.013223856,-0.010007024,-0.005880018,-0.001140529,0.013292138
Feb-78,-0.018507507,-0.012175521,-0.010786005,-0.00756976,-0.005567353,-0.00151696,0.000330901,0.003146765,0.005561579,0.0158915
Mar-78,-0.017551899,-0.011922528,-0.014330192,-0.01008319,-0.007092451,-0.005957592,-0.005081958,-0.00208649,0.001123616,0.01614833
Apr-78,-0.018855672,-0.015130548,-0.015695601,-0.013702877,-0.009497304,-0.009423182,-0.009537603,-0.007608602,-0.002430145,0.008182489
May-78,-0.026297448,-0.024234861,-0.025366048,-0.023469354,-0.019271828,-0.018254317,-0.016787403,-0.012676031,-0.008424968,-0.004206082
Jun-78,-0.018920024,-0.019036185,-0.015159571,-0.009859954,-0.007979892,-0.004599263,-0.000612247,0.001960996,0.004312764,0.029983581
Jul-78,-0.023118542,-0.016761804,-0.008502306,-0.005363885,-0.001085051,0.003141863,0.004821065,0.007833171,0.010881816,0.02195373
Aug-78,-0.020485285,-0.008874405,9.89E-05,0.005379968,0.009206639,0.013821969,0.017863318,0.020701128,0.018894377,0.028077014
Sep-78,-0.02982921,-0.026034874,-0.021306101,-0.01810189,-0.014332187,-0.011965804,-0.008898228,-0.005651169,-0.001286845,0.012866719
Oct-78,-0.041528613,-0.038731899,-0.034252368,-0.032913268,-0.03201462,-0.029815011,-0.029111842,-0.026894667,-0.023832183,-0.036154915
Nov-78,-0.030842282,-0.014160501,-0.013588509,-0.007053151,-0.002904145,0.000828094,0.001260802,-4.97E-05,0.002080543,0.008752629
Dec-78,-0.039190769,-0.032427859,-0.030611371,-0.028945735,-0.026274306,-0.026656258,-0.025927222,-0.02318978,-0.022035804,-0.002372836
Jan-79,-0.02401218,-0.007305683,-0.002185391,-0.00156052,0.003548175,0.006114846,0.010188356,0.012326108,0.012254319,0.034029967
Feb-79,-0.031251298,-0.025918951,-0.023788762,-0.024866373,-0.023292146,-0.020750608,-0.017925216,-0.016334816,-0.015959898,-0.002076828
Mar-79,-0.026858691,-0.013015363,-0.009257032,-0.007518005,-0.003505133,-0.000693985,0.002309768,0.003324775,0.002977309,0.012015482
Apr-79,-0.02695066,-0.020978572,-0.01911203,-0.017926,-0.01690741,-0.016583127,-0.015979743,-0.014374905,-0.013673098,-0.003623144
May-79,-0.018099441,-0.005644462,-0.00043893,0.002695262,0.004584418,0.00724558,0.01108946,0.014225423,0.013108597,0.015912531
Jun-79,-0.010864434,-0.000455818,0.004071172,0.006505409,0.010153123,0.012610344,0.014985047,0.017226077,0.015337103,0.019733614
Jul-79,-0.026911555,-0.016962795,-0.017105011,-0.014592153,-0.01006808,-0.007102456,-0.003768491,0.000593981,0.005224181,0.009754404
Aug-79,-0.030686901,-0.022162811,-0.020075999,-0.016669884,-0.013343429,-0.00999142,-0.006821628,-0.004876663,-0.00461458,0.012989185
Sep-79,-0.043682401,-0.029722598,-0.031938692,-0.033345285,-0.034313802,-0.032417872,-0.033340399,-0.034867739,-0.035069122,-0.033575265
Oct-79,-0.093311909,-0.097514959,-0.095310663,-0.094523369,-0.098486605,-0.095304595,-0.093099121,-0.094997858,-0.097763853,-0.089929028
Nov-79,-0.021020136,-0.005795534,-0.000875476,0.000674215,0.00465638,0.003833663,0.007893011,0.013747139,0.016059336,0.02589006
Dec-79,-0.026461071,-0.025163085,-0.026219293,-0.022506718,-0.018587827,-0.019128267,-0.015150916,-0.010515899,-0.011540499,0.00600665
Jan-80,-0.054916127,-0.061568918,-0.063045557,-0.06164223,-0.059365168,-0.055406004,-0.054296539,-0.052428772,-0.051226261,-0.011064137
Feb-80,-0.092719065,-0.098303069,-0.09891711,-0.097084731,-0.095509382,-0.090304993,-0.089557582,-0.08953106,-0.089432477,-0.087755294
Mar-80,-0.059723506,-0.040068807,-0.041492337,-0.034851708,-0.031015096,-0.026114313,-0.022665557,-0.026010961,-0.03123731,-0.027270281
Apr-80,0.02967266,0.069697859,0.079805377,0.089062036,0.10210376,0.101517145,0.110107746,0.11069666,0.112916537,0.076994676
May-80,0.028101387,0.040281048,0.041616696,0.04853043,0.049611357,0.052865259,0.046019883,0.047629729,0.040540442,0.050841731
Jun-80,0.004966524,0.013803504,0.011556871,0.014847691,0.014548087,0.01551005,0.019777194,0.015847853,0.013922115,0.037862058
Jul-80,-0.026001679,-0.026264197,-0.036614368,-0.038609933,-0.035151171,-0.033056861,-0.031503898,-0.032886736,-0.037747852,-0.019007352
Aug-80,-0.060452716,-0.065239223,-0.064267271,-0.060917747,-0.057150546,-0.054151614,-0.048647261,-0.041657562,-0.024058577,-0.017716416
Sep-80,-0.051716942,-0.04497759,-0.037434864,-0.036887016,-0.041696184,-0.036519003,-0.030716325,-0.027369798,-0.020796539,-0.004178874
Oct-80,-0.060312845,-0.044623205,-0.03191795,-0.027390076,-0.022423065,-0.016898916,-0.014997884,-0.013718748,-0.010148883,0.006163575
Nov-80,-0.066355262,-0.047984924,-0.038024229,-0.033092092,-0.026609862,-0.022799836,-0.015683753,-0.014127025,-0.012607531,-0.009216618
Dec-80,-0.052123067,-0.020637677,-0.013484288,-0.011675714,0.003012684,0.009857815,0.011722772,0.012618032,0.010557143,-0.001451309
Jan-81,-0.056737508,-0.04262815,-0.036689707,-0.031652294,-0.02285647,-0.015284216,-0.00892391,-0.005580035,-0.001114079,0.01364981
Feb-81,-0.068223497,-0.062055974,-0.059285861,-0.053588271,-0.047613445,-0.041533058,-0.038792101,-0.035325271,-0.031817848,-0.013578416
Mar-81,-0.041897213,-0.023823424,-0.024593492,-0.016270878,-0.003204207,0.004727759,0.009697281,0.011089288,0.01632041,0.015851564
Apr-81,-0.080488298,-0.08309212,-0.078198733,-0.08085057,-0.077227743,-0.072897129,-0.070325711,-0.070603383,-0.060572811,-0.032203572
May-81,-0.060843564,-0.019559358,-0.014281858,-0.004998055,0.009723331,0.024191648,0.033339992,0.033130129,0.035376033,0.02652525
Jun-81,-0.063040026,-0.043221432,-0.033508442,-0.030175302,-0.022706003,-0.014588305,-0.011728777,-0.012013294,-0.006648168,0.008625901
Jul-81,-0.087280415,-0.069985885,-0.056434814,-0.048434446,-0.044307321,-0.038346229,-0.034697769,-0.031355663,-0.024885531,-0.020908475
Aug-81,-0.090479664,-0.085526802,-0.069684927,-0.063283053,-0.055273739,-0.048145866,-0.043977761,-0.043493636,-0.037149284,-0.022578155
Sep-81,-0.083483976,-0.066803591,-0.05193396,-0.045208133,-0.037636134,-0.032614861,-0.029773252,-0.02636442,-0.023486268,-0.026008507
Oct-81,-0.026806357,-0.018097324,-0.007367846,0.015512279,0.043227744,0.03801984,0.037745986,0.045726827,0.045864925,0.03436482
Nov-81,0.046465598,0.062159119,0.058120339,0.074921172,0.080462592,0.083882999,0.078124496,0.080862987,0.075563195,0.05882146
Dec-81,-0.07649724,-0.080270595,-0.072807554,-0.066426734,-0.071664965,-0.069441701,-0.064465821,-0.058903584,-0.048741452,-0.026033784
Jan-82,-0.056754771,-0.048214007,-0.038730453,-0.026685577,-0.016333448,-0.014044451,-0.008526482,-0.004785655,-0.001722364,0.002193761
Feb-82,-0.041275969,-0.032364597,-0.02194279,-0.012835388,-0.000202325,0.007223295,0.007129477,0.009284119,0.008905472,0.009837392
Mar-82,-0.051215375,-0.036391097,-0.021798499,-0.013013445,-0.002800861,0.002914371,0.008130333,0.01142483,0.013525619,0.008879442
Apr-82,-0.035224233,-0.018856711,-0.010677333,0.003010175,0.01383534,0.022831398,0.028866256,0.032103605,0.036718687,0.037965898
May-82,-0.045127472,-0.028406105,-0.018687202,-0.012019893,0.000974591,0.006335999,0.009201766,0.012148559,0.017632706,0.030899104
Jun-82,-0.077963303,-0.07074658,-0.065286426,-0.050868119,-0.045586866,-0.041525685,-0.039834149,-0.040459342,-0.027729708,-0.012691001
Jul-82,-0.002645771,-0.003767692,-0.00257604,0.006976583,0.020913371,0.028274991,0.031449978,0.031288871,0.031751445,0.0306407
Aug-82,0.018018793,0.035801348,0.036863776,0.042474235,0.049798758,0.053461632,0.053715971,0.054844636,0.058315224,0.050397399
Sep-82,-0.001802438,0.007077791,0.014628637,0.035424664,0.038084304,0.041818501,0.035285685,0.035955853,0.037415284,0.027652142
Oct-82,0.032400476,0.04253219,0.053892369,0.058061383,0.055394167,0.059841308,0.058262608,0.06002858,0.05304725,0.056894544
Nov-82,-0.01289991,-0.012509413,-0.008937062,-0.003166228,7.96E-05,0.009138468,0.014089675,0.011652735,0.030261848,0.047977151
Dec-82,-0.002251992,0.000400333,-0.002446394,0.006769199,0.011077485,0.012053515,0.015029493,0.021158412,0.027682799,0.038326778
Jan-83,-0.017524493,-0.012495753,-0.019214332,-0.013963511,-0.011839647,-0.004302834,0.000210241,0.008846576,0.018922129,0.049166022
Feb-83,0.008054631,0.011706894,0.012536227,0.024473901,0.024542938,0.023297247,0.025344205,0.025688206,0.027388712,0.040415013
Mar-83,-0.019913113,-0.014948377,-0.006050438,-0.002126807,-0.000503561,0.002252374,0.009980072,0.016113877,0.023879917,0.029563218
Apr-83,-0.007132784,0.012576907,0.024660527,0.027501715,0.031783163,0.035778713,0.037793732,0.032866956,0.035889845,0.041908591
May-83,-0.046840491,-0.036373567,-0.031649336,-0.033602478,-0.031246976,-0.034097751,-0.034088349,-0.023046618,-0.0156513,-0.003363519
Jun-83,-0.037750742,-0.024191789,-0.020192483,-0.018911267,-0.016197665,-0.012921453,-0.010343892,-0.007037892,0.000934785,0.009181166
Jul-83,-0.060613745,-0.038908512,-0.040801699,-0.046475506,-0.044660529,-0.04849016,-0.047403827,-0.04222635,-0.026496802,-0.000934682
Aug-83,-0.039262824,-0.027018867,-0.016167665,-0.014177439,-0.012463008,-0.015106934,-0.009915053,-0.003304602,0.002580417,0.01307996
Sep-83,-0.0131215,0.004277892,0.007805707,0.015553,0.020711367,0.021888418,0.026497148,0.028506003,0.025293924,0.024696592
Oct-83,-0.037536824,-0.018808208,-0.017049379,-0.016710009,-0.01660444,-0.016240519,-0.017246225,-0.014843959,-0.003361407,0.015471809
Nov-83,-0.01530039,-0.014487849,-0.007574375,-0.004619736,-0.004336227,-0.002657595,0.000111189,0.001360929,0.000799291,0.007072378
Dec-83,-0.03307861,-0.02184035,-0.020462547,-0.019980792,-0.015843662,-0.017278891,-0.016671007,-0.020132676,-0.019925917,-0.008178358
Jan-84,0.020715711,-0.004190716,0.002320224,0.003623978,0.011170429,0.010939307,0.01539689,0.024136594,0.027874424,0.01902083
Feb-84,-0.04722339,-0.036856593,-0.024405879,-0.026325499,-0.027968273,-0.02854405,-0.025210405,-0.020443788,-0.011713772,0.009120969
Mar-84,-0.060153478,-0.04576288,-0.031330552,-0.030935485,-0.029834911,-0.028947822,-0.026352249,-0.023935942,-0.02538688,-0.011061141
Apr-84,-0.040492453,-0.036659987,-0.025265141,-0.034146562,-0.031703527,-0.027550674,-0.025665379,-0.021458891,-0.017449638,-0.017745762
May-84,-0.08474973,-0.077406885,-0.059925597,-0.056227631,-0.060125705,-0.052526308,-0.056344454,-0.052182444,-0.043677759,-0.038409564
Jun-84,-0.042856603,-0.028302427,-0.016121364,-0.013202537,-0.007080773,-0.006857111,0.001378233,0.001213425,0.00555967,-0.01802402
Jul-84,-0.014274798,0.004566715,0.019650619,0.030962884,0.033822588,0.034609598,0.026766648,0.02588986,0.032936919,0.011988495
Aug-84,-0.02581302,-0.014310696,-0.001798107,0.002520538,0.00330927,0.006345646,0.006960825,0.010159915,0.017112672,0.007501913
Sep-84,-0.026364053,-0.007169519,0.003570216,0.00451902,0.01024737,0.010933557,0.015674751,0.02026473,0.030991473,0.030947357
Oct-84,-0.016000388,0.013113252,0.020480784,0.029607156,0.03574648,0.034889323,0.037010194,0.037656844,0.039989011,0.037112905
Nov-84,-0.012650441,-0.000310541,0.002105482,0.002072949,0.000877984,-0.00075642,0.004423526,0.008936776,0.01482122,0.025369223
Dec-84,-0.00843999,0.002383511,0.001267527,0.00849411,0.008672175,0.005864783,-0.006634455,-0.000787592,0.004373664,0.010201438
Jan-85,0.000884506,0.003434518,0.013017154,0.01926805,0.014450593,0.017428806,0.017971347,0.01885387,0.022512533,0.016998082
Feb-85,-0.037954727,-0.050955009,-0.041770582,-0.041934973,-0.044188768,-0.047203831,-0.044876386,-0.026744218,-0.012270098,0.003019717
Mar-85,-0.017367375,-0.008515968,-0.005264827,-6.09E-05,-0.002258038,0.001322053,0.006347183,0.009293102,0.016593636,0.023367379
Apr-85,-0.008422455,-0.003093024,-0.002925371,0.007712029,0.00643662,0.009973233,0.014905256,0.010166612,-0.006603429,0.007137894
May-85,0.020807013,0.045893078,0.048044288,0.05385123,0.055862457,0.058433745,0.064028426,0.045931082,0.039426165,0.032953704
Jun-85,-0.010003703,-0.002397341,-0.00600071,-0.007019937,-0.001378823,-0.00608718,0.002884177,0.008844167,0.021471129,0.035918533
