date,US_bonds_11,US_bonds_12,US_bonds_13,US_bonds_14,US_bonds_15,US_bonds_16,US_bonds_17,US_bonds_18,US_bonds_19,US_bonds_20
Jul-85,-0.02921968,-0.023598243,-0.021602497,-0.020626259,-0.023716981,-0.021002082,-0.021479098,-0.003141396,0.008217638,0.029999701
Aug-85,-0.005836406,0.004741929,0.009093394,0.014693645,0.011050176,0.007428998,0.010697904,0.005451375,0.016634024,0.0262948
Sep-85,-0.023246793,-0.020887964,-0.019501429,-0.018522088,-0.020055226,-0.015917181,-0.007328751,-0.008971693,0.005562179,0.029014674
Oct-85,-0.008316786,0.004309401,0.004663416,0.009527822,0.008891138,0.010246025,0.016443908,0.011107421,0.014014065,0.029248801
Nov-85,-0.0066616,0.011043406,0.014855621,0.015492244,0.021213879,0.020469011,0.02111679,0.021199886,0.015031299,0.035046261
Dec-85,0.012305053,0.021018737,0.024137131,0.029232322,0.032797401,0.03006661,0.034467902,0.02361634,0.021638551,0.047373891
Jan-86,-0.010115807,-0.01336265,-0.006467797,-0.00783722,-0.001134595,0.00082063,0.006741808,0.011493727,0.019915052,0.023882543
Feb-86,0.045322723,0.048438924,0.048160829,0.047074868,0.045449083,0.046933666,0.041899195,0.03806784,0.038533459,0.054001066
Mar-86,0.063138206,0.028416218,0.023252933,0.022883936,0.023929744,0.026762845,0.03116451,0.029438407,0.045482585,0.057870295
Apr-86,0.002920708,-0.011148442,-0.009650965,-0.004189264,5.88E-05,0.005568112,0.017974805,0.014303645,0.028218957,0.053507325
May-86,-0.025994692,-0.039929545,-0.037800842,-0.029862722,-0.02097583,-0.018163,-0.003999679,0.003053262,0.020327698,0.026711925
Jun-86,0.006215421,0.011032977,0.015646144,0.017821515,0.020091803,0.026517914,0.028675944,0.022944091,0.034443868,0.053609984
Jul-86,0.008448463,2.12E-05,-0.011567483,-0.001635473,0.006508057,0.012042707,0.019363124,0.022222703,0.031801392,0.032237866
Aug-86,0.023775616,0.022685467,0.021444837,0.025349082,0.024988857,0.028884742,0.032239262,0.026186469,0.026711617,0.051608114
Sep-86,-0.0105598,-0.021517543,-0.025841585,0.002660678,0.013003102,0.002386346,0.009386921,0.046932777,0.030998299,0.03878056
Oct-86,0.011456259,0.013418773,0.010534999,0.015826931,0.020675583,0.021399274,0.021492685,0.035529148,0.030559109,0.052512269
Nov-86,0.001787486,0.008579616,0.009037915,0.014018355,0.022639443,0.02436531,0.030739993,0.032237018,0.035237152,0.028761284
Dec-86,0.003619324,-0.000535586,-0.004790473,0.004041875,0.013552674,0.014173369,0.020584654,0.064578303,0.033807635,0.058830005
Jan-87,0.006581238,0.010870129,0.016412537,0.01891178,0.021715905,0.030793116,0.036055322,0.050285024,0.039350733,0.050877859
Feb-87,-0.003160982,-0.002316992,-0.004291231,-0.000617867,0.00512254,0.008949179,0.017024333,0.021234679,0.031851171,0.048735869
Mar-87,-0.010518345,-0.013015479,-0.020150559,-0.010834885,-0.010193345,-0.006044751,0.003172308,0.012053155,0.019806626,0.052944467
Apr-87,-0.033640767,-0.057196683,-0.049272706,-0.043747118,-0.042142411,-0.045245244,-0.039167318,-0.017510706,-0.001244295,0.032905604
May-87,-0.021741133,-0.032684425,-0.020866549,-0.013502175,-0.012415284,0.00402868,0.032013589,0.020488986,0.006948192,0.041935244
Jun-87,0.034201265,-0.003348333,-0.000765166,0.004426672,0.009640527,0.013407751,0.015460222,0.019809382,0.00946114,0.018317341
Jul-87,-0.00497481,-0.012810331,-0.023903327,-0.012169874,-0.009193637,-0.013653257,-0.004144947,0.050558247,0.012818595,0.022651692
Aug-87,-0.00917166,-0.018515648,-0.025517842,-0.01673545,-0.016593349,-0.01129794,-0.005273398,0.001364594,0.006972628,0.010749102
Sep-87,0.111832109,-0.046463032,-0.037451635,-0.017123497,-0.047082732,-0.041505191,-0.039037625,-0.034676121,-0.020720919,0.001083138
Oct-87,-0.049514012,0.005955117,0.014210777,0.019285937,0.025875092,0.024721146,0.012625576,0.013706392,-0.01896017,0.00211729
Nov-87,-0.000114444,-0.015026192,-0.004329609,0.001457475,0.006202959,0.008421587,0.010661134,0.016927693,0.011603289,0.03368161
Dec-87,0.029035867,-0.002650071,0.006978303,0.011897639,0.015987289,0.016678168,0.020321173,0.022400297,0.026637455,-0.069093538
Jan-88,0.020553408,0.025761735,0.032647151,0.032381154,0.032523789,0.038576446,0.043699233,0.03969463,0.04345544,0.068210604
Feb-88,-0.000247413,-0.001083875,0.007983873,0.008247463,0.009274555,0.009747166,0.011874348,0.017406052,0.027881024,0.076115186
Mar-88,-0.020143292,-0.026225525,-0.026104985,-0.015684454,-0.019724113,-0.021096151,-0.01853055,-0.005334121,0.009551834,0.056335303
Apr-88,0.000798536,-0.014690749,-0.020843205,-0.013965492,-0.017094306,-0.020533202,-0.01642241,-0.005010476,0.008874677,0.060386735
May-88,-0.006823346,-0.026566144,-0.023097064,-0.015255488,-0.015785583,-0.019372167,-0.011896973,-0.000835088,0.011432734,-0.127635013
Jun-88,0.017229086,0.003871307,0.013336957,0.017777665,0.019417291,0.020540735,0.024044526,0.030289052,0.047645201,0.10338539
Jul-88,-0.011073833,-0.023327934,-0.021988608,-0.010245874,-0.013223622,-0.015233066,-0.011165907,0.002656331,0.016239407,0.043400069
Aug-88,-0.000412293,-0.022622904,-0.005041229,-0.004933321,-0.00771375,-0.007386743,0.00068653,0.008448168,0.024753403,-0.233397275
Sep-88,0.008804521,0.001776382,0.013654261,0.012861088,0.014597938,0.017082021,0.021656685,0.02573846,0.029677441,0.141178407
Oct-88,0.05930355,0.01278817,0.013505904,0.01026398,0.017945785,0.017482874,0.024234446,0.045759188,0.043049871,0.122110305
Nov-88,0.018127818,-0.029646379,-0.014919077,-0.013347913,-0.01674712,-0.01268338,-0.00495566,0.026964874,0.03756754,0.102341166
Dec-88,0.103065628,0.004950235,0.007362182,-0.000136843,0.001918544,0.012373391,0.020608704,0.034529738,0.040553679,0.04831793
Jan-89,0.011376922,-0.010187563,-0.009999604,-0.003783749,0.0037173,0.009626016,0.014780047,0.016651509,0.026979184,0.10889604
Feb-89,-0.016799892,-0.024659652,-0.034750218,-0.019605786,-0.017387498,-0.012890264,-0.00835982,-0.000337515,0.011432895,0.082708446
Mar-89,0.000679651,-0.026710031,-0.019511225,-0.012786091,-0.008691829,-0.005271346,-0.002412439,0.00516491,0.017271649,0.100837115
Apr-89,0.026840599,-0.003517816,-0.001726061,0.003187895,0.013372601,0.020179212,0.018965849,0.023594131,0.022473488,0.052188653
May-89,0.013614085,0.003309318,0.008211797,0.012331884,0.015095219,0.021630942,0.025845952,0.032245874,0.03728882,0.056862619
Jun-89,0.032530788,0.017094298,0.01269296,0.017797604,0.027437286,0.028592393,0.034209267,0.038193296,0.040453274,0.046090145
Jul-89,0.041548356,0.009586564,0.005556189,0.012400858,0.018790427,0.020455258,0.02459987,0.034431859,-0.165497356,-0.309570963
Aug-89,-0.011600618,-0.020510038,-0.029313522,-0.029165026,-0.020313117,-0.01668337,-0.006929206,-0.002362384,0.014775669,0.056971076
Sep-89,0.009886484,-0.011750022,-0.013094841,-0.005043053,-0.001176932,0.000855023,0.006640671,0.009366123,0.021368343,0.043945895
Oct-89,0.037085458,0.004706055,0.01281535,0.0187686,0.02039898,0.020235445,0.024538151,0.02875667,0.032051212,0.051052181
Nov-89,0.02914153,-0.016069229,-0.008909675,0.001864798,0.003493701,0.007142087,0.010374136,0.01362072,0.023154438,0.06034133
Dec-89,0.023227818,-0.020531455,-0.014460981,-0.004690369,-0.00067888,-0.002281835,0.005104879,0.009614603,0.019810925,0.068369906
Jan-90,0.021661242,-0.040749056,-0.043333455,-0.024757206,-0.018135018,-0.022474759,-0.016418642,-0.006398493,0.00862703,0.050887952
Feb-90,0.026462821,-0.024702521,-0.022802895,-0.005356843,-0.001332928,-0.003640901,-0.000231136,0.007738016,0.015567852,0.055124969
Mar-90,0.030506346,-0.030502555,-0.040654946,-0.019168796,-0.005449763,-0.005373557,-0.004189876,0.005254831,0.015473868,0.06678978
Apr-90,0.015204162,-0.037363587,-0.0601297,-0.039769035,-0.018100742,-0.018272507,-0.017343987,-0.002443502,0.04510447,0.118573061
May-90,0.092855261,-0.004258837,0.003004218,0.018241287,0.022729252,0.027123615,0.04235115,0.055645149,0.05737682,0.050346988
Jun-90,0.012477008,-0.012913244,-0.016987213,0.001267341,0.009893592,0.012881585,0.014067836,0.020626328,0.025282438,0.056081568
Jul-90,0.010442321,-0.017442441,-0.012781342,-0.013913856,0.002253424,0.003232439,0.007861122,0.01045429,0.016684257,0.053915322
Aug-90,-0.008182892,-0.039331233,-0.037035028,-0.058160642,-0.031764724,-0.028328215,-0.025697798,-0.021628185,-0.014823537,0.01463971
Sep-90,0.00956917,-0.017332863,-0.021115753,-0.017598993,-0.000442248,0.003115316,0.00368042,0.006360313,0.014344384,-0.000838957
Oct-90,0.010482311,-0.018150742,-0.015711443,-0.001834605,0.003495396,0.007501075,0.005787366,0.004710044,0.00660422,0.017201416
Nov-90,0.04160563,-0.004787814,0.007194618,0.01652157,0.020777815,0.02366904,0.02065635,0.022659985,0.023157583,0.076291541
Dec-90,0.026175381,-0.017664511,-0.012583507,0.0047104,0.011466719,0.012441943,0.017576595,0.022131564,0.0293291,0.0705064
Jan-91,0.044256713,-0.017443631,-0.01503546,0.006218802,0.012403064,0.017674339,0.016560315,0.01854232,0.011536289,0.052137081
Feb-91,0.058959322,-0.01124058,-0.013020433,-0.007689751,0.012706079,0.01779886,0.022535221,0.030222688,0.046741557,0.125081687
Mar-91,0.059468712,-0.016351102,-0.017836738,-0.018661013,0.00287679,0.012205648,0.012239933,0.019379393,0.030121871,0.104922036
Apr-91,0.056716773,-0.015016642,-0.01154448,-0.011081982,0.00455414,0.01240355,0.013699662,0.019840414,0.025578047,0.084960758
May-91,0.067380018,-0.018374646,-0.019994644,-0.020557098,-0.002180509,0.006598022,0.005810738,0.014916545,0.024439801,0.060687917
Jun-91,0.032321592,-0.02620384,-0.026831614,-0.031164558,-0.011443835,-3.09E-05,0.000861719,0.003686451,0.013119669,0.050521857
Jul-91,0.080382063,-0.006291887,-0.007700109,-0.006805746,0.001663182,0.011927025,0.015868875,0.018928998,0.023281443,0.057505102
Aug-91,0.097433586,0.006448786,0.009015814,0.010349312,0.01776214,0.024036611,0.024895678,0.026716366,0.028905963,0.061687222
Sep-91,0.089449964,0.007002385,0.00707873,0.012125842,0.016165417,0.023185212,0.023397773,0.027416665,0.030510396,0.05401451
Oct-91,0.090740682,0.003805805,-0.007173696,-0.008077487,-0.003011537,0.003232776,0.011924597,0.016912686,0.018804859,0.058374623
Nov-91,0.089312968,0.007192545,-0.002366751,-0.004962072,-0.003042754,0.00417794,0.013601782,0.018249262,0.025411932,0.053373996
Dec-91,0.100138941,0.026648705,0.028234531,0.03308003,0.039019408,0.038893692,0.039567506,0.037181008,0.037508049,0.062483499
Jan-92,0.087482136,-0.01153714,-0.032968809,-0.033803887,-0.03153491,-0.017430239,-0.001850434,0.008583638,0.019914215,0.063028646
Feb-92,0.084829255,0.004055328,-0.004188755,-0.00934068,-0.000295045,0.00975492,0.01399182,0.021909649,0.026100214,0.057159853
Mar-92,0.090269232,-0.009977879,-0.024131174,-0.02187886,-0.020063233,-0.006107093,-0.000979981,0.008705139,0.01647142,0.050651962
Apr-92,0.084217599,0.006324908,-0.004441235,-0.009716285,-0.007838906,-0.006144636,0.009480173,0.018469454,0.022771806,0.051095767
May-92,0.087712903,0.01418632,0.013671891,0.015119455,0.013288857,0.014133141,0.023672006,0.030118698,0.028897513,0.051881471
Jun-92,0.089160956,0.016179058,0.014015059,0.015093138,0.006710009,0.004347506,0.002224277,0.019960337,0.026792516,0.05543337
Jul-92,0.091458674,0.023860229,0.022635893,0.025649374,0.025219517,0.027766893,0.029869503,0.034944005,0.033832081,0.05863404
Aug-92,0.113758366,0.013265054,0.010349873,0.008761176,0.002522499,-3.90E-05,0.004661961,0.016689556,0.025595137,0.058832238
Sep-92,0.056438538,0.020364188,0.019246366,0.018240621,0.012642243,0.007631358,0.0140262,0.023037954,0.037320499,0.054752201
Oct-92,0.0399477,-0.007849015,-0.020561328,-0.018607336,-0.02510531,-0.020208292,-0.001164433,0.010049837,0.029153705,0.053739743
Nov-92,0.007460169,-0.006961771,-0.010960554,-0.006324725,-0.004382505,0.001614445,0.011003573,0.018159684,0.029859353,0.060674217
Dec-92,0.049457763,0.011475729,0.012284649,0.014162402,0.01552129,0.018744722,0.025195213,0.027309103,0.031869233,0.055227186
Jan-93,0.071465575,0.015211872,0.024268054,0.022949473,0.020337557,0.018112415,0.026181373,0.029186217,0.037037524,0.065027887
Feb-93,0.071346569,0.014941045,0.024692268,0.02528836,0.026493805,0.024024375,0.0296145,0.028493669,0.036679526,0.060295414
Mar-93,0.076079672,0.005823361,0.006967005,0.008390301,0.004271932,-0.003201415,0.01056778,0.021655998,0.032854515,0.054130694
Apr-93,0.036390285,0.01047675,0.013108916,0.013190843,0.007058634,0.001394767,0.010805401,0.023007689,0.03271772,0.056716205
May-93,0.089708297,-0.005766283,-0.001982228,0.003708557,0.003093676,-0.001571019,0.008940691,0.017388735,0.030052319,0.053989034
Jun-93,0.1016595,0.009060477,0.023077774,0.028536981,0.031159929,0.029847364,0.029449098,0.028951744,0.034314689,0.05365442
Jul-93,0.059935839,-2.23E-05,0.00369096,0.009967811,0.010017364,0.013449725,0.019564108,0.022948845,0.030255202,0.051328779
Aug-93,0.048264468,0.013159956,0.024489126,0.029381055,0.029905455,0.030789126,0.032418114,0.028016305,0.031424753,0.049601466
Sep-93,0.059589297,0.000936292,0.01273787,0.013206973,0.011856574,0.0029333,0.004810602,0.021428723,0.032696818,0.045721774
Oct-93,0.059484575,0.005428939,0.00217109,0.005463227,0.00245074,0.010480586,0.015355905,0.02159051,0.031836998,0.052368135
Nov-93,0.036316154,-0.004245115,-0.01568226,-0.019250273,-0.026585765,-0.01798513,-0.006409521,0.003869619,0.022319622,0.001220853
Dec-93,0.053152856,0.003458908,0.006198466,0.00010597,-0.00089005,0.001749407,0.012237224,0.015983529,0.027028005,0.049859703
Jan-94,0.058060694,0.006268024,0.014051686,0.014307733,0.015248632,0.01844815,0.025914762,0.025728641,0.033031078,0.054533627
Feb-94,0.045898722,-0.016176452,-0.024578067,-0.029745769,-0.035972719,-0.039287153,-0.023315075,-0.007515933,0.01406154,0.040425743
Mar-94,0.030690719,-0.021962239,-0.04038403,-0.042577277,-0.049271609,-0.046246887,-0.031953934,-0.025754622,-0.004356019,0.013686371
Apr-94,0.029461428,-0.027476645,-0.031301679,-0.022641892,-0.024800639,-0.010746445,-0.004973821,-0.004686451,0.006422899,0.025887974
May-94,0.054783673,-0.021483962,-0.024832788,-0.019170437,-0.024332303,-0.013066534,-0.002131024,-0.003396187,0.007376648,0.029927368
Jun-94,0.009592763,-0.019778858,-0.027247748,-0.019960928,-0.025776849,-0.006886266,-0.002333324,-0.000128176,0.011321045,0.030238772
Jul-94,0.019553259,-0.00821638,-0.000166292,0.006579954,0.007837055,0.017838687,0.021425979,0.027632209,0.029725261,0.030535721
Aug-94,0.01085601,-0.019647861,-0.01938518,-0.011067813,-0.016784885,-0.020390101,-0.001958812,-0.00015381,0.013081831,0.02872488
Sep-94,-0.002477488,-0.036183914,-0.040331061,-0.036620582,-0.04411506,-0.027482535,-0.022298858,-0.020349922,-0.00402488,0.023274125
Oct-94,-0.001016196,-0.030728227,-0.028802845,-0.027337454,-0.023475648,-0.00854859,-0.005601888,-0.004745998,0.006403733,0.022966816
Nov-94,-0.010025852,-0.042115217,-0.032395174,-0.016629074,-0.011631389,-0.00853264,-0.006604695,-0.002151006,0.004106413,0.007472826
Dec-94,-0.006502583,-0.031660911,-0.025925404,-0.010062968,-0.003141553,0.000135018,0.003137687,0.006223514,0.014337262,0.028666811
Jan-95,0.002521144,-0.016357182,-0.010341491,-0.008130806,0.005648806,0.012868475,0.016286258,0.01883518,0.022902684,0.029076248
Feb-95,0.004636712,-0.004616593,0.001109353,0.006189669,0.005968495,0.013022319,0.022301883,0.026129965,0.030120944,0.045711481
Mar-95,-0.000453027,-0.019288328,-0.015562162,-0.011343817,-0.006428056,0.000404888,0.006382648,0.008885826,0.015741602,0.031946559
Apr-95,0.002822401,-0.010755974,-0.007200155,-0.005292966,0.004439903,0.008204456,0.014921282,0.017362478,0.022738891,0.042652524
May-95,0.026615895,0.017565396,0.02962792,0.037556748,0.04062472,0.043891369,0.04658139,0.044721269,0.040011159,0.04287416
Jun-95,0.003146923,-0.007054399,-0.00297487,-0.004288467,0.002976079,0.008231383,0.012998152,0.014695279,0.021531029,0.03652738
Jul-95,0.007792386,-0.015349429,-0.018326605,-0.017695739,-0.018740009,-0.008365109,-0.003471553,0.001687255,0.012468616,0.041872112
Aug-95,0.005492443,-0.004852644,0.000141914,0.004176119,0.005678504,0.012842077,0.015966285,0.01821479,0.020771992,0.031504105
Sep-95,0.00522029,-0.005884177,-0.002893256,0.00176682,0.006207444,0.011163478,0.01414221,0.015888466,0.019885326,0.037458858
Oct-95,0.009730846,-0.001679179,0.005313998,0.005117624,0.011492782,0.016366804,0.017011048,0.01923571,0.019886428,0.032387492
Nov-95,0.009107754,0.000100059,0.007791108,0.00637572,0.016962987,0.019588994,0.019902603,0.022139989,0.025651928,0.040734843
Dec-95,0.015689384,0.000381974,0.007346422,0.007840906,0.016216978,0.018323373,0.0195943,0.021132854,0.025028769,0.044980479
Jan-96,0.019413034,0.000446071,0.000949052,-0.003694459,-0.003231824,0.00578652,0.010412738,0.013830164,0.021058486,0.0489456
Feb-96,0.00710969,-0.026789522,-0.033738363,-0.039118281,-0.031159901,-0.021414097,-0.015291202,-0.010279817,0.003956503,0.035178804
Mar-96,0.006281952,-0.019239036,-0.020899327,-0.01837705,-0.018611034,-0.014854818,-0.007920311,-0.002157235,0.005364138,0.03287371
Apr-96,0.001678547,-0.017387701,-0.021444283,-0.013782065,-0.015576904,-0.019739339,-0.01143018,-0.006649349,0.00174371,0.028861435
May-96,0.000767979,-0.01797044,-0.014558656,-0.01412565,-0.01330385,-0.007080804,-0.002940228,7.79E-05,0.006992762,0.030148192
Jun-96,0.008242098,-0.007020754,-0.002668803,-0.00069939,0.003606828,0.007531784,0.011483325,0.015519782,0.020505278,0.026269237
Jul-96,0.002480896,-0.014042198,-0.012219842,-0.015483488,-0.006766372,-0.004047644,0.000967791,0.003385364,0.00833058,0.025792525
Aug-96,0.004788666,-0.012841548,-0.016097181,-0.021241117,-0.013440658,-0.00631498,-0.001492073,-0.001906414,0.005463483,0.037612413
Sep-96,0.012329216,-0.002492557,0.003397755,0.00533294,0.006971779,0.01337213,0.018176444,0.022314348,0.026161918,0.035568274
Oct-96,0.019643158,0.003549429,0.011043289,0.013809761,0.01615636,0.021604605,0.025308295,0.026851232,0.029048277,0.027932176
Nov-96,0.014494845,0.002756719,0.008853686,0.01065262,0.014287921,0.018435357,0.02146202,0.022757528,0.024873919,0.037130888
Dec-96,0.00435603,-0.016146731,-0.025496936,-0.027620869,-0.015679386,-0.012755662,-0.010119651,-0.007906491,0.002228232,0.031543467
Jan-97,0.004829132,-0.010111331,-0.008161711,-0.013325495,-0.012541445,-0.002357032,0.001376132,0.004413873,0.014902664,0.035237172
Feb-97,0.009429194,-0.008450666,-0.011289018,-0.009624371,-0.00507389,0.001815686,0.005025577,0.008106911,0.019237813,0.036999972
Mar-97,0.001566976,-0.019067108,-0.026457951,-0.021224316,-0.023331227,-0.019733863,-0.016632963,-0.013497284,-0.004497294,0.011083028
Apr-97,0.013352139,-0.004375176,-0.002219326,0.002203346,0.003214951,0.007474166,0.015418686,0.019564699,0.026014223,0.034984478
May-97,0.017227406,-0.005229845,-0.005968967,-0.004247128,-0.002089692,0.003756914,0.008326891,0.012518299,0.018428316,0.034530411
Jun-97,0.019063777,-0.003667883,-0.00162164,0.002587227,0.003721837,0.007920683,0.013536642,0.016910596,0.021301186,0.029105717
Jul-97,0.031788258,0.013908057,0.017679988,0.020025637,0.023851468,0.029678591,0.033563117,0.032064943,0.028063594,0.038679405
Aug-97,0.005396372,-0.022831289,-0.018212441,-0.014749811,-0.018026917,-0.014987081,-0.011741497,-0.006893686,0.002731174,0.02435691
Sep-97,0.019967318,5.37E-06,0.005166872,0.006375457,0.011344003,0.01693317,0.019742445,0.020115668,0.017344764,0.038997623
Oct-97,0.021629703,0.00072562,0.005548626,0.008614451,0.012936324,0.015437573,0.015136335,0.016422188,0.017128408,0.020170172
Nov-97,0.00984995,-0.012040827,-0.004376083,0.004628902,0.007529963,0.006979921,0.008156711,0.011000057,0.017573129,0.031064874
Dec-97,0.01366768,-0.007621516,0.000350363,0.010699832,0.013492951,0.015389185,0.016005932,0.017085206,0.020635465,0.026226514
Jan-98,0.020681982,-0.001302232,0.006242769,0.015086158,0.019366319,0.018107901,0.018047192,0.018390637,0.024379664,0.040822882
Feb-98,0.003307593,-0.014441029,-0.006358353,0.001884645,0.004939884,0.004270674,0.006666509,0.009812701,0.014444003,0.035749248
Mar-98,0.011273941,-0.010698334,-0.003535023,0.002286566,0.008276124,0.007534872,0.010099174,0.012903892,0.018724087,0.035044473
