date,US_bonds_11,US_bonds_12,US_bonds_13,US_bonds_14,US_bonds_15,US_bonds_16,US_bonds_17,US_bonds_18,US_bonds_19,US_bonds_20
May-98,-0.059482665,-0.043225744,-0.040959747,-0.042204006,-0.045538299,-0.041286979,-0.041533521,-0.038325244,-0.039764896,-0.046230039
Jun-98,-0.047179018,-0.034393198,-0.034198032,-0.036556186,-0.032410508,-0.040723103,-0.029232991,-0.028983959,-0.034410691,-0.043308149
Jul-98,-0.041461657,-0.037461744,-0.032329775,-0.036112288,-0.035195552,-0.035928589,-0.024959574,-0.057185502,-0.038521081,-0.044432339
Aug-98,-0.049047076,-0.035275386,-0.039629917,-0.038956758,-0.035974694,-0.038708557,-0.038923448,-0.040878562,-0.045263259,-0.071166734
Sep-98,-0.060792232,-0.024743557,-0.021832306,-0.039723209,-0.02849122,-0.032163996,-0.045390593,-0.048419848,-0.058397343,-0.078157427
Oct-98,-0.044788614,-0.025822054,-0.022042808,-0.025518438,-0.0266619,-0.031902907,-0.029597995,-0.024709426,-0.024550891,-0.057875094
Nov-98,-0.019817288,-0.036175011,-0.03124048,-0.027730617,-0.014795054,-0.024517522,-0.037302418,-0.065266031,-0.044063833,-0.025031734
Dec-98,-0.019837412,-0.028635694,-0.021391189,-0.025860958,-0.029724974,-0.026858567,-0.034657835,-0.025176012,-0.032270815,-0.032913861
Jan-99,-0.033281138,-0.03026386,-0.024731526,-0.024985882,-0.022422033,-0.021164382,-0.015739083,-0.018336048,-0.026777599,-0.040244129
Feb-99,-0.063380638,-0.046376255,-0.046281744,-0.038900326,-0.043105027,-0.035650037,-0.042075247,-0.03684846,-0.033263312,-0.04594397
Mar-99,-0.0522722,-0.050584675,-0.051419797,-0.046179093,-0.052180896,-0.043890387,-0.048277774,-0.049958556,-0.043239074,-0.020599951
Apr-99,-0.037446209,-0.041563984,-0.041439969,-0.036900417,-0.031538345,-0.035938204,-0.040109211,-0.029588694,-0.026422388,-0.011018868
May-99,-0.049153753,-0.063035459,-0.061603197,-0.061449999,-0.054309156,-0.050473519,-0.05467538,-0.050790691,-0.042481948,-0.045654961
Jun-99,-0.061827875,-0.070280296,-0.074333996,-0.075091198,-0.058823188,-0.072716454,-0.070056596,-0.064221048,-0.065192121,-0.051245937
Jul-99,-0.053796521,-0.057674697,-0.052301694,-0.049842722,-0.050117528,-0.055302439,-0.052948335,-0.049858036,-0.047519043,-0.035559029
Aug-99,-0.073130589,-0.068189731,-0.067052251,-0.069687519,-0.068983559,-0.065287514,-0.058430038,-0.061580766,-0.058923346,-0.066103018
Sep-99,-0.059049963,-0.059565389,-0.066148772,-0.058629109,-0.062551756,-0.056672552,-0.059607317,-0.030552366,-0.077921326,-0.045345996
Oct-99,-0.055539826,-0.059462938,-0.053714136,-0.055486701,-0.049700902,-0.051720748,-0.051557195,-0.055995778,-0.053052671,-0.046787553
Nov-99,-0.034681275,-0.051974052,-0.057664445,-0.043373718,-0.045789344,-0.045946709,-0.042687062,-0.03508134,-0.038959139,-0.034386083
Dec-99,-0.050402261,-0.054810286,-0.052023352,-0.05450431,-0.049781923,-0.054394006,-0.055150138,-0.046396005,-0.04815271,-0.04361946
Jan-00,-0.046137703,-0.047491799,-0.060525734,-0.059107077,-0.058387242,-0.059478226,-0.058280611,-0.054475026,-0.059901284,-0.048572972
Feb-00,-0.062308621,-0.062119319,-0.060911715,-0.062412612,-0.05247828,-0.062722502,-0.049760389,-0.058036881,-0.050185177,-0.045504163
Mar-00,-0.05015511,-0.054171096,-0.05531218,-0.056834823,-0.059784429,-0.065759332,-0.05940458,-0.052643048,-0.055007084,-0.042926373
Apr-00,-0.076238616,-0.056902397,-0.053886737,-0.055313495,-0.057343575,-0.052831894,-0.059668894,-0.051498049,-0.062637508,-0.056470784
May-00,-0.055885026,-0.078600416,-0.075447486,-0.071478239,-0.077012153,-0.081978315,-0.075869241,-0.076313434,-0.072966891,-0.078803313
Jun-00,-0.045886036,-0.03188581,-0.032226881,-0.03602291,-0.029157398,-0.03137238,-0.030664271,-0.030973731,-0.016114886,-0.048151602
Jul-00,-0.040917035,-0.046196852,-0.043563251,-0.04302607,-0.047013762,-0.042520823,-0.033383623,-0.045668899,-0.040220989,-0.045806988
Aug-00,-0.030613105,-0.043093,-0.039515591,-0.037013105,-0.04162991,-0.03994557,-0.036578105,-0.03415721,-0.025660988,-0.014802324
Sep-00,-0.057945929,-0.047733782,-0.039638071,-0.047463632,-0.029607372,-0.026227345,-0.040705653,-0.032436898,-0.038937997,-0.049257579
Oct-00,-0.041394741,-0.051616327,-0.031366896,-0.045153492,-0.05113464,-0.048001446,-0.056935362,-0.052664967,-0.033591737,-0.073674906
Nov-00,-0.025227067,-0.0528312,-0.033149843,-0.032926343,-0.043966366,-0.054420204,-0.045224349,-0.035515289,-0.029141238,-0.053062895
Dec-00,-0.038225319,-0.026791942,-0.015681393,-0.033028289,-0.016839397,-0.011957248,-0.020609961,-0.025601162,-0.030212789,-0.019862282
Jan-01,-0.003951848,0.002582812,0.002217062,-0.007062684,0.013995451,-0.006201164,0.008240708,0.007994062,0.012077194,0.015218764
Feb-01,-0.024488523,-0.019082733,-0.008131432,-0.0071565,-0.007642079,-0.005747685,-0.006859742,-0.019053705,-0.005081184,-0.017334432
Mar-01,-0.020704314,-0.014336825,-0.004521347,-0.014938657,-0.001632988,-0.005578698,-0.009760402,0.004101558,-0.014466057,-0.019035631
Apr-01,-0.037122524,-0.034255815,-0.042363702,-0.031892712,-0.026213454,-0.018164428,-0.027929201,-0.028800554,-0.017451583,-0.050373315
May-01,-0.034886403,-0.019225071,-0.017510728,-0.018145507,-0.02245561,-0.022817476,-0.023656466,-0.021862948,-0.026385689,-0.061462628
Jun-01,-0.031963905,-0.00812181,-0.029756523,-0.022733755,-0.020134569,-0.019125014,-0.024155364,-0.008260122,-0.023120815,0.008177594
Jul-01,-0.030960838,-0.023852985,-0.027674299,-0.01806472,-0.019370784,-0.028561376,-0.007813272,-0.021763177,-0.002105434,-0.036888753
Aug-01,-0.033193793,-0.020481549,-0.015080982,-0.010360824,-0.011034919,-0.008966124,-0.014249877,-0.007040358,-0.010003064,-0.026637645
Sep-01,-0.06130142,-0.021701191,-0.024727622,-0.028137696,-0.022274395,-0.024572193,-0.022662904,-0.017965463,-0.017580177,-0.033836156
Oct-01,-0.024088423,-0.009651252,-0.009267779,-0.022331496,-0.004083986,-0.010562467,-0.00989501,-0.011676339,-0.012120464,-0.027052534
Nov-01,-0.029265519,-0.03996328,-0.027548291,-0.019576618,-0.02754261,-0.016187967,-0.025107316,-0.01077303,-0.012921254,0.000894983
Dec-01,-0.048195601,-0.039400986,-0.026335014,-0.041779411,-0.033346061,-0.038441906,-0.035293371,-0.028416034,-0.029812846,-0.021077324
Jan-02,-0.035064468,-0.023663901,-0.028399767,-0.021009034,-0.020476284,-0.011701461,-0.033976103,-0.012481844,-0.017308484,-0.018378806
Feb-02,-0.035443202,0.019665894,-0.028858024,-0.022443524,0.027825599,-0.02447327,-0.019647754,-0.020082261,-0.015166469,-0.025064542
Mar-02,-0.040986915,-0.034831351,-0.042886457,-0.04127941,-0.043716491,-0.039919717,-0.032888591,-0.029882926,-0.022032607,-0.009956104
Apr-02,-0.038814743,-0.026533948,-0.025140145,-0.027169888,-0.014775197,-0.019735005,-0.024009073,-0.024457646,-0.008635101,-0.005727115
May-02,-0.028483267,-0.03830066,-0.033324798,-0.026805058,-0.027712465,-0.021383628,-0.025535472,0.032403515,-0.019780005,-0.013857413
Jun-02,-0.021050718,-0.021683882,-0.032469646,-0.017658152,-0.017603064,-0.015469586,-0.017581904,-0.020753493,-0.014407238,-0.050902635
Jul-02,0.050456753,0.040897472,0.035317572,0.03468983,0.025153707,0.020299351,0.010567302,0.00595007,-0.016481665,-0.142149605
Aug-02,0.051971657,0.047377,0.042174163,0.044237449,0.044666068,0.044251374,0.045991858,0.070555155,0.070620299,0.11861003
Sep-02,0.048088986,0.054140525,0.050395799,0.046891113,0.044650344,0.041447802,0.033906038,0.037901851,0.035279161,0.021471677
Oct-02,0.035295908,0.017935281,0.022762302,0.021954064,0.015315532,0.020286612,0.026323412,0.035155283,0.046839383,0.065360115
Nov-02,0.033763148,0.027887171,0.031595113,0.033149267,0.028091606,0.048512421,0.08142881,0.077415644,0.123426524,0.203639397
Dec-02,0.049130207,0.048801853,0.049059781,0.045117609,0.04235221,0.043092012,0.043763806,0.049294832,0.062049661,0.106569042
Jan-03,0.035934025,0.030466199,0.029560714,0.033281316,0.030059581,0.036678513,0.039068095,0.051536488,0.082999807,0.136673399
Feb-03,0.044369934,0.042022359,0.042488869,0.041204144,0.042572325,0.038928716,0.041757939,0.04792284,0.06220596,0.09414808
Mar-03,0.042560657,0.029350841,0.025520524,0.026235897,0.031234449,0.030319058,0.044164895,0.053741815,0.070652117,0.113030719
Apr-03,0.038380229,0.033252038,0.03534466,0.040725344,0.037541268,0.042227859,0.04702494,0.069655486,0.094768734,0.194534637
May-03,0.047452864,0.055835446,0.054556947,0.056348396,0.055565106,0.054065981,0.047102361,0.046854858,0.058861135,0.102701688
Jun-03,0.041002688,0.031737132,0.028339095,0.029175842,0.031581825,0.030969962,0.039641069,0.051938031,0.067967636,0.125258515
Jul-03,0.031016194,0.005569912,-0.016972712,-0.021515175,-0.021193483,-0.016146404,0.001505633,0.016006988,0.035268917,0.06614574
Aug-03,0.031163304,0.022629779,0.019226121,0.019636952,0.017015183,0.014916185,0.023343421,0.028771245,0.045241688,0.070354446
Sep-03,0.043093581,0.049201206,0.048903008,0.050313671,0.053972713,0.04808142,0.045198494,0.057955861,0.058778351,0.096174987
Oct-03,0.032698217,0.016972256,0.013284648,0.011840606,0.011876573,0.015304543,0.022544284,0.039559819,0.053512504,0.084249054
Nov-03,0.031601918,0.030100297,0.02784752,0.027557512,0.026693157,0.026862502,0.031149554,0.040340866,0.045578721,0.077832431
Dec-03,0.039286358,0.0295744,0.024312412,0.022917325,0.023835484,0.023630116,0.026634817,0.038377599,0.043012358,0.07412237
Jan-04,0.041544351,0.033672173,0.029170206,0.029803667,0.030708996,0.032473671,0.031337258,0.035711271,0.04439588,0.081886888
Feb-04,0.036304984,0.036333346,0.033409494,0.031608744,0.030829216,0.02990531,0.031390373,0.030825881,0.032101456,0.058561023
Mar-04,0.036376564,0.035217373,0.033050277,0.032550401,0.028389447,0.031267499,0.033754504,0.038955402,0.044375778,0.063052847
Apr-04,0.015095918,-0.002083388,-0.011367957,-0.010286909,-0.015658923,-0.013455973,0.000880371,0.006890574,0.030783004,0.055356512
May-04,0.028032004,0.016967929,0.010548139,0.009705592,0.004066576,0.001269853,0.0078149,0.005036156,0.010329825,0.030172713
Jun-04,0.029638423,0.019334667,0.017308977,0.017231017,0.015982424,0.016299069,0.018032662,0.033494442,0.039106432,0.072811573
Jul-04,0.026326022,0.029056318,0.026312064,0.028127299,0.026451314,0.026708243,0.031617899,0.034427342,0.032866455,0.051969731
Aug-04,0.030848798,0.036489098,0.038333268,0.039189819,0.039688867,0.04382988,0.039346584,0.045412189,0.036154641,0.056874353
Sep-04,0.031771991,0.026039617,0.024671758,0.025166132,0.024321633,0.027721514,0.031863126,0.037625044,0.046668134,0.055247671
Oct-04,0.026932472,0.025864503,0.024635423,0.024550388,0.024411787,0.017524468,0.026764684,0.034350056,0.049597309,0.080093957
Nov-04,0.021513595,0.010885659,0.009296037,0.0086514,0.007342177,0.009116651,0.014649506,0.022608015,0.030062758,0.075632803
Dec-04,0.01580252,0.024339969,0.023511319,0.023832926,0.022473219,0.023791333,0.029323779,0.026596727,0.029721362,0.072735938
Jan-05,0.013335863,0.019538335,0.02136832,0.022858512,0.024704717,0.027190697,0.027992084,0.025633415,0.023796308,0.034454368
Feb-05,0.012135085,0.012282226,0.012713041,0.011554267,0.011176046,0.01539093,0.021633005,0.030408537,0.038894925,0.053748542
Mar-05,-0.001640475,0.007245607,0.002089683,-0.000355162,-0.005220853,-0.005474612,-0.00786101,-0.007081697,-0.003237262,0.012893687
Apr-05,0.013357655,0.024807519,0.029097444,0.029929662,0.029929762,0.031647659,0.024929538,0.022982624,0.022540429,0.008940816
May-05,0.013251414,0.020049016,0.023746771,0.022435746,0.024411016,0.025785022,0.032062736,0.037179864,0.046130467,0.066737375
Jun-05,0.009512431,0.018111251,0.021839048,0.023901029,0.022835286,0.026262548,0.031298138,0.036873447,0.044941069,0.101707407
Jul-05,0.00521469,0.006859277,0.004615678,0.003325212,0.004251267,0.006044882,0.015182576,0.027214483,0.041477194,0.073983027
Aug-05,0.003850549,0.017566418,0.019152003,0.01940698,0.01924537,0.02204175,0.020817142,0.020644666,0.027876001,0.044861887
Sep-05,0.002728281,0.0065373,0.006032348,0.004330833,0.000685931,-0.000174991,0.003165126,0.015637846,0.018604184,0.031244923
Oct-05,-0.001965117,0.004417407,0.001648104,-0.001171281,-0.003769504,-0.003575629,-0.001626989,0.010506474,0.022073425,0.015871053
Nov-05,0.005501905,0.010053466,0.01347473,0.013729627,0.01512682,0.019627426,0.021109614,0.025166502,0.031705528,0.04035788
Dec-05,0.002446161,0.010218567,0.014422109,0.017221155,0.017532416,0.018821058,0.022863561,0.023951045,0.031781248,0.047860249
Jan-06,0.002571705,0.008717506,0.008906341,0.008416828,-3.64E-05,0.007774418,0.012709548,0.022483957,0.035906242,0.074996648
Feb-06,-0.00418168,0.004496889,0.00889936,0.009294282,0.011734451,0.013805403,0.020632981,0.024693666,0.034637548,0.051357441
Mar-06,-0.004256237,0.003713372,0.0018157,-0.003402808,-0.007390962,-0.005497599,-0.000197955,0.006089589,0.023175211,0.058018606
Apr-06,-0.003410084,0.004108943,0.005030153,0.000214628,-0.001703124,-0.002144106,0.003904039,0.010357524,0.025911213,0.055458907
May-06,-0.009202688,0.00499348,0.005914072,0.006759595,0.006424821,0.007152293,0.009781121,0.008767552,0.015785076,0.046535742
Jun-06,-0.011706355,-0.000293816,0.001446692,0.0011844,-0.000509491,0.000578235,0.004311052,0.006843942,0.011229802,0.030961887
Jul-06,-0.000817931,0.009474357,0.014457051,0.019724307,0.023343751,0.024587844,0.027689324,0.026990441,0.028714841,0.038327912
Aug-06,-0.000360878,0.011230217,0.016625324,0.021941487,0.02527665,0.028070074,0.031564895,0.031185472,0.034843663,0.053318895
Sep-06,0.002872609,0.009867242,0.01437494,0.017201363,0.021860364,0.022936331,0.02603725,0.027473021,0.033666563,0.052344062
Oct-06,-0.003293735,0.006178774,0.009610485,0.010446418,0.008162323,0.013865309,0.017912563,0.023426277,0.031969199,0.059876691
Nov-06,-0.00482063,0.010202724,0.016380825,0.020173985,0.024180123,0.024750534,0.028097559,0.0296278,0.036056777,0.06007736
Dec-06,-0.003347247,0.004201484,0.004372101,0.003000519,0.00146249,0.002883449,0.004410869,0.014553053,0.02461886,0.057269069
Jan-07,-0.008026995,0.003077239,0.004819005,0.002451221,0.002477642,0.003787646,0.00730821,0.014080768,0.025679516,0.055139407
Feb-07,-0.00251451,0.012440922,0.019104411,0.023525049,0.0260622,0.029365921,0.03201892,0.029421088,0.029889873,0.046781693
Mar-07,-0.008765257,0.009319997,0.010513856,0.007597357,0.006040806,0.003429061,0.0055621,0.014456208,0.023750553,0.034726709
Apr-07,-0.00264721,0.008520468,0.010603912,0.011506263,0.01241116,0.014508963,0.016715708,0.019884992,0.03255455,0.05349046
May-07,-0.00654318,0.001619665,-3.36E-05,-0.000918258,-0.001453859,-0.001350094,0.002175331,0.014428385,0.023173561,0.04475367
Jun-07,-0.008089898,0.002407971,0.001451584,-0.00160512,-0.004778005,-0.005890606,-0.001697654,-0.003768884,-0.000768625,0.015103898
Jul-07,-0.006964239,0.010761395,0.01127621,0.009721295,0.009000717,0.007410749,0.000833554,-0.003444756,-0.007402987,-0.02721868
Aug-07,-0.002031503,0.019137082,0.020250787,0.018531688,0.020807923,0.020810385,0.026140751,0.029855305,0.035695894,0.029433907
Sep-07,0.011100124,0.017693291,0.01803713,0.018274969,0.017860819,0.022003493,0.026492416,0.038959167,0.044868814,0.054236348
Oct-07,0.011010377,0.020560235,0.023353967,0.024682619,0.028135015,0.028206633,0.029595419,0.029726575,0.033571233,0.041103381
Nov-07,0.00589742,0.028013827,0.025201487,0.021286949,0.020355393,0.015472941,0.013643258,0.014607456,0.011472559,-0.01527813
Dec-07,0.008571174,0.017593065,0.016370539,0.013729471,0.01336174,0.013615744,0.018426116,0.030023537,0.035823241,0.048565616
Jan-08,0.018217088,0.043634512,0.04333747,0.042891978,0.040503184,0.032603325,0.029310609,0.035493316,0.038893411,0.040707106
Feb-08,0.021627275,0.023779553,0.022237421,0.0193705,0.016399434,0.016861471,0.022443931,0.031038686,0.037191737,0.03096725
Mar-08,0.014936908,0.025672823,0.026020881,0.020979773,0.021278622,0.02411069,0.020872893,0.029973885,0.039301028,0.050681601
Apr-08,0.011644886,0.018668007,0.026539542,0.028397449,0.030679005,0.039401675,0.047991687,0.057849014,0.084706318,0.117829294
May-08,0.01151469,0.012548964,0.012022682,0.0147524,0.015806283,0.019101524,0.021305213,0.033424455,0.04663483,0.068548431
Jun-08,0.007771897,0.017070619,0.014652962,0.011548792,0.010826704,0.009694006,0.01248799,0.010729061,0.016109454,-0.010203582
Jul-08,0.004487826,0.01866963,0.021616734,0.019248316,0.020695835,0.020774437,0.026214465,0.026059122,0.026759972,0.008122593
Aug-08,0.011968258,0.034442899,0.032639867,0.034416941,0.031895319,0.03036532,0.034437694,0.03735545,0.04813329,0.06498902
Sep-08,-0.011006161,-0.002720442,-0.009010624,-0.021646934,-0.024222936,-0.020948974,-0.018270906,-0.02213106,-0.067162073,-0.306071311
Oct-08,-0.011130477,-0.017330263,-0.016664294,-0.024808938,-0.025519928,-0.019212689,-0.038217094,-0.080553763,-0.103800329,-0.151613457
Nov-08,0.062089688,0.078326375,0.069992891,0.072118199,0.063994531,0.052647562,0.033119757,0.027092343,0.02810534,-0.07970971
Dec-08,0.084877509,0.11803077,0.119924368,0.125013337,0.111732965,0.110174921,0.103777473,0.111632542,0.13774879,0.139105794
Jan-09,0.038917115,0.03265094,0.040581356,0.041952123,0.039786527,0.054423934,0.080743827,0.115580032,0.133344244,0.183701518
Feb-09,0.015381136,0.024986707,0.023715138,0.02137211,0.022622138,0.037467518,0.032684737,0.025137164,0.014513935,0.004105786
Mar-09,0.035034676,0.034437511,0.04758833,0.051393649,0.038948842,0.044665073,0.053790477,0.043698837,0.076408205,0.220095126
Apr-09,0.034947865,0.042409319,0.052574814,0.064304036,0.058457702,0.082676166,0.103554455,0.125268824,0.199137005,0.310583128
May-09,0.031313325,0.032247645,0.039624878,0.050588789,0.059990544,0.080851279,0.077917484,0.082435899,0.139965834,0.280007091
Jun-09,0.032800705,0.043138748,0.050633237,0.056194579,0.057970856,0.06131962,0.061164445,0.058453817,0.093015489,0.160743865
Jul-09,0.039796121,0.044065073,0.050302822,0.058831202,0.058483432,0.062008455,0.074052733,0.079630143,0.09784096,0.118279439
Aug-09,0.031948539,0.035436527,0.039690308,0.041369729,0.045777956,0.049538604,0.060551627,0.059722839,0.07437461,0.151179581
Sep-09,0.029319828,0.035042145,0.037611892,0.038804664,0.042433418,0.049203017,0.062021297,0.074352866,0.093633545,0.169536808
Oct-09,0.028369707,0.024882012,0.024490041,0.027754407,0.028505664,0.031013655,0.040223222,0.052783988,0.062400902,0.092721027
Nov-09,0.031485876,0.038600654,0.036210322,0.037816591,0.039056401,0.040332511,0.043320825,0.049374873,0.060903908,0.079764622
Dec-09,0.010117979,0.010676089,0.007574558,0.011993704,0.015607129,0.020189094,0.026596541,0.045678688,0.063394775,0.101667204
Jan-10,0.022109705,0.039053913,0.033762853,0.035537392,0.036383832,0.041772749,0.041694392,0.052080548,0.050672431,0.088339741
Feb-10,0.024386944,0.028860486,0.026718709,0.027537771,0.025699245,0.026455293,0.028236696,0.036384276,0.049165406,0.064980189
Mar-10,0.021381287,0.026027595,0.022215091,0.02150625,0.024640025,0.025483999,0.032778571,0.046656527,0.063681025,0.097336354
Apr-10,0.022779183,0.034313853,0.037560189,0.037733592,0.038337824,0.037987074,0.039553298,0.046971917,0.055852606,0.087618027
May-10,0.010636972,0.034928264,0.032406363,0.030452105,0.02450139,0.02098427,0.016218642,0.01746722,0.021779095,0.010665239
Jun-10,0.028622741,0.044184384,0.047124934,0.044085056,0.043878727,0.042540943,0.039482755,0.040995139,0.05132486,0.065286919
Jul-10,0.031414083,0.03753647,0.039822695,0.039459351,0.045036736,0.045103761,0.053712846,0.062993662,0.075416017,0.094709199
Aug-10,0.025841572,0.045215729,0.04987187,0.049019933,0.04954438,0.047214175,0.047392971,0.05135983,0.053773096,0.056612217
Sep-10,0.036829576,0.035233575,0.032040246,0.031095907,0.033032351,0.034304403,0.041083431,0.054198987,0.06976546,0.102840486
Oct-10,0.031481769,0.036570706,0.028383804,0.025950153,0.023827287,0.028727333,0.034500028,0.050314168,0.065817521,0.10578076
Nov-10,0.020378315,0.025907877,0.018884145,0.020379509,0.020155509,0.020488459,0.021137506,0.027486474,0.0389534,0.068657933
Dec-10,0.026808741,0.011841601,0.008002467,0.008946566,0.009401248,0.014214349,0.01555771,0.025139553,0.047812377,0.082170428
